2018-06-09 03:37,00570783,13082,131
2018-06-09 03:37,00732329,11382,322
2018-06-09 03:37,00278406,11469,316
2018-06-09 03:37,00517262,00401,524
2018-06-09 03:37,11044690,12465,1543
2018-06-09 03:37,00792427,12583,276
2018-06-09 03:37,12530992,00600,1458
2018-06-09 03:37,11156325,11087,3538
2018-06-09 03:37,12776080,15775,1384
2018-06-09 03:37,13698770,00327,15261
2018-06-09 03:37,14191486,00595,16544
2018-06-09 03:37,00638027,00186,351
2018-06-09 03:37,00764877,11708,652
2018-06-09 03:37,00729466,15191,878
2018-06-09 03:37,00357126,14443,928
2018-06-09 03:37,12153415,00067,9662
2018-06-09 03:37,11167430,00311,4403
2018-06-09 03:37,11071470,00473,2134
2018-06-09 03:37,00464556,14594,480
2018-06-09 03:37,00087606,00654,185
2018-06-09 03:37,12376594,13726,1096
2018-06-09 03:37,11591049,12323,751
2018-06-09 03:37,00093302,14993,876
2018-06-09 03:37,12138419,00770,3650
2018-06-09 03:37,11705527,00796,1452
2018-06-09 03:37,11369487,00254,2647
2018-06-09 03:37,00524359,13215,25
2018-06-09 03:37,00091364,00113,280
2018-06-09 03:37,12753329,00443,7037
2018-06-09 03:37,00677728,14342,469
2018-06-09 03:37,00232347,00745,132
2018-06-09 03:37,00427018,12216,599
2018-06-09 03:37,12522695,00230,1110
2018-06-09 03:37,00751327,00178,938
2018-06-09 03:37,00340960,00285,701
2018-06-09 03:37,00249960,00801,378
2018-06-09 03:37,11782322,00696,1991
2018-06-09 03:37,00465254,13999,673
2018-06-09 03:37,00795040,11057,936
2018-06-09 03:37,12670288,14585,465
2018-06-09 03:37,00286255,00129,451
2018-06-09 03:37,11677845,00198,3385
2018-06-09 03:37,11180284,11021,3746
2018-06-09 03:37,11358948,13488,2169
2018-06-09 03:37,00497869,12418,930
2018-06-09 03:37,13391697,15506,11282
2018-06-09 03:37,00100124,00540,75
2018-06-09 03:37,00312080,13490,527
2018-06-09 03:37,00654928,00210,84
2018-06-09 03:37,00572535,00164,858
2018-06-09 03:37,00450582,12083,192
2018-06-09 03:37,00053928,12353,231
2018-06-09 03:37,00231573,00636,140
2018-06-09 03:38,00509820,00575,816
2018-06-09 03:38,11023559,11449,2132
2018-06-09 03:38,11300000,00415,3584
2018-06-09 03:38,12000177,12043,1185
2018-06-09 03:38,11117733,00346,2215
2018-06-09 03:38,00019802,11474,178
2018-06-09 03:38,00570182,13384,389
2018-06-09 03:38,00685065,00336,944
2018-06-09 03:38,11611923,13306,211
2018-06-09 03:38,00463848,14406,562
2018-06-09 03:38,00399055,11620,998
2018-06-09 03:38,00145766,12486,802
2018-06-09 03:38,11293045,14469,2051
2018-06-09 03:38,00282130,13449,594
2018-06-09 03:38,11588869,14168,395
2018-06-09 03:38,11178517,15220,3771
2018-06-09 03:38,00391559,12531,869
2018-06-09 03:38,00699753,13549,215
2018-06-09 03:38,11315040,00670,615
2018-06-09 03:38,11307930,14489,1580
2018-06-09 03:38,11474385,00266,1305
2018-06-09 03:38,13111336,13533,17418
2018-06-09 03:38,12267906,00544,3356
2018-06-09 03:38,00037357,00056,564
2018-06-09 03:38,00433087,00424,219
2018-06-09 03:38,00586966,11249,237
2018-06-09 03:38,12805393,00291,6169
2018-06-09 03:38,12724065,00071,4403
2018-06-09 03:38,13404659,11677,19783
2018-06-09 03:38,13745280,00587,6535
2018-06-09 03:38,11683653,00496,1157
2018-06-09 03:38,00367683,13763,248
2018-06-09 03:38,11792347,00674,2765
2018-06-09 03:38,11768827,11657,173
2018-06-09 03:38,00266650,11287,842
2018-06-09 03:38,14294387,00019,4910
2018-06-09 03:38,00188422,14639,701
2018-06-09 03:38,11248602,00571,146
2018-06-09 03:38,00180078,00409,127
2018-06-09 03:38,11788514,00130,235
2018-06-09 03:38,00092949,00489,155
2018-06-09 03:38,12546707,00742,3815
2018-06-09 03:38,11348771,00399,3876
2018-06-09 03:38,12116246,12766,3896
2018-06-09 03:38,12246519,14320,6822
2018-06-09 03:38,12627740,11395,6721
2018-06-09 03:38,00517088,00223,616
2018-06-09 03:38,11683280,13636,4078
2018-06-09 03:38,12496106,00687,1530
2018-06-09 03:38,14623218,00743,21286
2018-06-09 03:38,00795130,12776,610
2018-06-09 03:38,00678883,00651,939
2018-06-09 03:38,12466359,13517,6392
2018-06-09 03:38,00702904,14767,78
2018-06-09 03:38,00227472,12648,660
2018-06-09 03:38,11138060,00357,747
2018-06-09 03:38,00648269,00175,538
2018-06-09 03:38,00601393,13380,841
2018-06-09 03:38,00397296,12708,25
2018-06-09 03:38,00341990,00434,235
2018-06-09 03:39,00386936,12325,985
2018-06-09 03:39,00120789,11349,682
2018-06-09 03:39,00036396,12009,484
2018-06-09 03:39,13057134,00670,19694
2018-06-09 03:39,11728844,00783,781
2018-06-09 03:39,13562893,13992,2930
2018-06-09 03:39,00427204,00383,49
2018-06-09 03:39,12784848,13808,7387
2018-06-09 03:39,00795632,13312,358
2018-06-09 03:39,11665948,14208,3359
2018-06-09 03:39,14262415,11640,2662
2018-06-09 03:39,00425013,15648,914
2018-06-09 03:39,00222725,11208,924
2018-06-09 03:39,11510199,00070,722
2018-06-09 03:39,11322719,00126,4365
2018-06-09 03:39,12347612,00088,9395
2018-06-09 03:39,12558997,00291,2752
2018-06-09 03:39,00165797,00741,941
2018-06-09 03:39,11771821,13646,2324
2018-06-09 03:39,11364647,15332,409
2018-06-09 03:39,11595020,15502,816
2018-06-09 03:39,11265178,11699,201
2018-06-09 03:39,13691908,15001,17106
2018-06-09 03:39,11256460,00558,1605
2018-06-09 03:39,00620367,00465,773
2018-06-09 03:39,00107430,00649,396
2018-06-09 03:39,11233212,00617,418
2018-06-09 03:39,13428567,11722,4559
2018-06-09 03:39,12086254,00758,5777
2018-06-09 03:39,12745799,12258,6191
2018-06-09 03:39,00154007,00315,49
2018-06-09 03:39,00219551,13298,511
2018-06-09 03:39,11351207,13332,4518
2018-06-09 03:39,00261024,15140,788
2018-06-09 03:39,11432347,12671,3125
2018-06-09 03:39,00768663,00497,728
2018-06-09 03:39,11320104,14102,4309
2018-06-09 03:39,12561258,00101,2980
2018-06-09 03:39,11637118,00447,4378
2018-06-09 03:39,00700338,00408,691
2018-06-09 03:39,00613223,11615,966
2018-06-09 03:39,11365279,12268,261
2018-06-09 03:39,00055741,00245,234
2018-06-09 03:39,00686367,00643,49
2018-06-09 03:39,00483568,13115,409
2018-06-09 03:39,13271955,13379,7914
2018-06-09 03:39,00367929,12105,806
2018-06-09 03:39,11464847,12308,3012
2018-06-09 03:39,11251736,14124,42
2018-06-09 03:39,14067209,15746,28959
2018-06-09 03:39,00646839,00570,872
2018-06-09 03:39,13198060,15786,16368
2018-06-09 03:39,13635826,00197,9756
2018-06-09 03:39,00401979,11559,861
2018-06-09 03:39,00099313,00485,861
2018-06-09 03:39,13570995,00010,37
2018-06-09 03:39,11399969,00001,3473
2018-06-09 03:39,00796485,00685,466
2018-06-09 03:39,00048284,13393,680
2018-06-09 03:39,11037575,00691,2811
2018-06-09 03:40,12473643,00059,5731
2018-06-09 03:40,12128078,00157,3760
2018-06-09 03:40,11534045,14058,2174
2018-06-09 03:40,11340233,00155,4293
2018-06-09 03:40,00063670,00740,579
2018-06-09 03:40,00150024,00754,363
2018-06-09 03:40,00340588,13530,437
2018-06-09 03:40,12011541,12725,1637
2018-06-09 03:40,00061865,00415,322
2018-06-09 03:40,12130277,00789,4734
2018-06-09 03:40,00611539,12634,929
2018-06-09 03:40,00514714,00447,566
2018-06-09 03:40,12084761,12438,4215
2018-06-09 03:40,11585444,00529,2510
2018-06-09 03:40,12786873,00789,507
2018-06-09 03:40,00609769,11565,620
2018-06-09 03:40,12356754,11423,8088
2018-06-09 03:40,12010490,00728,4174
2018-06-09 03:40,12013716,14110,369
2018-06-09 03:40,11353287,14170,4184
2018-06-09 03:40,00590651,00414,455
2018-06-09 03:40,11730526,14791,3655
2018-06-09 03:40,11335833,00728,1521
2018-06-09 03:40,00019176,00730,521
2018-06-09 03:40,12658982,00630,2753
2018-06-09 03:40,11733142,12202,1340
2018-06-09 03:40,00230841,13380,934
2018-06-09 03:40,11375928,00403,1061
2018-06-09 03:40,12766701,00324,8881
2018-06-09 03:40,11520895,00451,2738
2018-06-09 03:40,11409379,13139,1241
2018-06-09 03:40,11507098,00773,84
2018-06-09 03:40,12401764,00167,8957
2018-06-09 03:40,00179366,11549,719
2018-06-09 03:40,13808740,12477,17228
2018-06-09 03:40,12576015,00287,9284
2018-06-09 03:40,11477126,00707,3278
2018-06-09 03:40,00529842,00788,479
2018-06-09 03:40,12754305,00602,2094
2018-06-09 03:40,00173184,13073,984
2018-06-09 03:40,00511269,00189,488
2018-06-09 03:40,12303095,00440,5241
2018-06-09 03:40,11433235,15230,593
2018-06-09 03:40,00168777,12369,582
2018-06-09 03:40,11263285,00390,2666
2018-06-09 03:40,00584835,11509,622
2018-06-09 03:40,00232519,14990,578
2018-06-09 03:40,12248533,15804,9368
2018-06-09 03:40,11470313,00350,1718
2018-06-09 03:40,12334539,14085,1938
2018-06-09 03:40,11524489,12144,2691
2018-06-09 03:40,11798848,11694,3579
2018-06-09 03:40,00048665,00681,743
2018-06-09 03:40,11561438,00047,4993
2018-06-09 03:40,00511816,00554,292
2018-06-09 03:40,00089694,13785,36
2018-06-09 03:40,12731952,00599,7635
2018-06-09 03:40,00579552,15602,232
2018-06-09 03:40,00198726,13616,36
2018-06-09 03:40,11144500,15079,1453
2018-06-09 03:41,00027733,00498,343
2018-06-09 03:41,00708532,11337,98
2018-06-09 03:41,13748615,00072,2211
2018-06-09 03:41,11374892,00292,3470
2018-06-09 03:41,00435847,15770,108
2018-06-09 03:41,11450478,13283,3830
2018-06-09 03:41,14397798,15788,19769
2018-06-09 03:41,00357963,13066,258
2018-06-09 03:41,11419781,00223,1231
2018-06-09 03:41,00276398,12184,6
2018-06-09 03:41,00572758,00678,600
2018-06-09 03:41,12394639,12240,8331
2018-06-09 03:41,00521516,14222,236
2018-06-09 03:41,12581455,14197,5534
2018-06-09 03:41,00014955,11235,433
2018-06-09 03:41,00022650,00431,121
2018-06-09 03:41,00463126,11307,97
2018-06-09 03:41,11365993,14690,293
2018-06-09 03:41,11065076,00764,4546
2018-06-09 03:41,00673950,00338,409
2018-06-09 03:41,00618487,14563,525
2018-06-09 03:41,00381028,11483,40
2018-06-09 03:41,00336944,13167,617
2018-06-09 03:41,11584241,13462,4590
2018-06-09 03:41,12380986,00033,7390
2018-06-09 03:41,11374446,00744,2642
2018-06-09 03:41,12405343,00208,4868
2018-06-09 03:41,00137235,00442,388
2018-06-09 03:41,00807932,13071,318
2018-06-09 03:41,00712110,00678,0
2018-06-09 03:41,00354642,00628,201
2018-06-09 03:41,00718591,00531,211
2018-06-09 03:41,00729666,13145,705
2018-06-09 03:41,12357384,00643,3720
2018-06-09 03:41,00405986,00156,284
2018-06-09 03:41,11121051,00109,3970
2018-06-09 03:41,12078028,00349,4309
2018-06-09 03:41,00791027,00502,56
2018-06-09 03:41,12264942,11503,5236
2018-06-09 03:41,00378837,13652,185
2018-06-09 03:41,11361487,00028,4393
2018-06-09 03:41,00449286,00294,780
2018-06-09 03:41,00589657,00062,268
2018-06-09 03:41,00455521,00298,979
2018-06-09 03:41,11323467,11626,621
2018-06-09 03:41,00773796,00109,550
2018-06-09 03:41,12789161,00628,7398
2018-06-09 03:41,00125051,00544,533
2018-06-09 03:41,11383466,00712,847
2018-06-09 03:41,13470614,00443,7261
2018-06-09 03:41,11444442,00031,3932
2018-06-09 03:41,00411184,00096,919
2018-06-09 03:41,00411054,00458,396
2018-06-09 03:41,00781220,00105,776
2018-06-09 03:41,12370233,00669,1034
2018-06-09 03:41,11265563,13681,586
2018-06-09 03:41,11588541,00724,2854
2018-06-09 03:41,11473805,15392,4687
2018-06-09 03:41,12014981,00309,9546
2018-06-09 03:41,00000450,00550,229
2018-06-09 03:42,00785578,00427,280
2018-06-09 03:42,12044214,15162,6199
2018-06-09 03:42,11755601,00057,2221
2018-06-09 03:42,00571463,00420,782
2018-06-09 03:42,00192722,00743,309
2018-06-09 03:42,12508162,15017,4696
2018-06-09 03:42,13282732,13681,17539
2018-06-09 03:42,00284575,13271,195
2018-06-09 03:42,12670855,00337,6304
2018-06-09 03:42,00766938,12691,83
2018-06-09 03:42,00425576,13383,730
2018-06-09 03:42,13577284,14747,16959
2018-06-09 03:42,11238159,15148,1010
2018-06-09 03:42,11328330,00707,4877
2018-06-09 03:42,11790732,13656,2867
2018-06-09 03:42,12526047,00333,6726
2018-06-09 03:42,11295999,00098,519
2018-06-09 03:42,12771379,00436,1532
2018-06-09 03:42,00545044,13513,650
2018-06-09 03:42,12291340,00314,7618
2018-06-09 03:42,11585496,00260,4619
2018-06-09 03:42,12012931,15689,1211
2018-06-09 03:42,00063351,00596,599
2018-06-09 03:42,11681085,00606,1744
2018-06-09 03:42,13729118,00192,535
2018-06-09 03:42,11048380,12271,1144
2018-06-09 03:42,11181991,00650,4799
2018-06-09 03:42,00262836,12648,523
2018-06-09 03:42,11612018,13744,4154
2018-06-09 03:42,00403239,11499,292
2018-06-09 03:42,11399115,00759,3838
2018-06-09 03:42,11029805,00473,1958
2018-06-09 03:42,12508973,14180,3196
2018-06-09 03:42,00421187,11088,915
2018-06-09 03:42,12728905,11369,7808
2018-06-09 03:42,00745739,00188,244
2018-06-09 03:42,12726963,13706,2363
2018-06-09 03:42,00748606,00151,326
2018-06-09 03:42,00615871,00560,828
2018-06-09 03:42,12532164,15008,3226
2018-06-09 03:42,00734236,11599,649
2018-06-09 03:42,00319424,00287,232
2018-06-09 03:42,11051479,11224,3977
2018-06-09 03:42,00444437,00201,693
2018-06-09 03:42,00265431,12172,149
2018-06-09 03:42,00594791,00008,9
2018-06-09 03:42,00535541,00627,488
2018-06-09 03:42,00799422,14070,588
2018-06-09 03:42,00753845,00697,183
2018-06-09 03:42,13161883,00488,17516
2018-06-09 03:42,00808132,00717,863
2018-06-09 03:42,12705228,14643,7791
2018-06-09 03:42,00374862,00637,620
2018-06-09 03:42,00395423,00288,171
2018-06-09 03:42,12021401,14031,7028
2018-06-09 03:42,11734604,00036,767
2018-06-09 03:42,12332611,15215,3087
2018-06-09 03:42,00212661,13464,411
2018-06-09 03:42,00006041,11090,298
2018-06-09 03:42,00285962,11653,491
2018-06-09 03:43,00355069,12402,329
2018-06-09 03:43,00714072,00058,867
2018-06-09 03:43,12433021,14484,6427
2018-06-09 03:43,00720454,11579,490
2018-06-09 03:43,00079880,14144,572
2018-06-09 03:43,13697090,12805,4648
2018-06-09 03:43,11756972,13104,1580
2018-06-09 03:43,11560540,00516,190
2018-06-09 03:43,12112376,15326,9718
2018-06-09 03:43,11651557,00246,1312
2018-06-09 03:43,00519022,00694,128
2018-06-09 03:43,11227285,11082,2866
2018-06-09 03:43,11275546,13145,992
2018-06-09 03:43,11702943,00341,637
2018-06-09 03:43,00180362,13664,117
2018-06-09 03:43,12275589,00406,8450
2018-06-09 03:43,12028886,15015,7266
2018-06-09 03:43,00360096,13316,160
2018-06-09 03:43,12445089,00809,8101
2018-06-09 03:43,11086342,00800,3434
2018-06-09 03:43,13146523,00396,7696
2018-06-09 03:43,00135984,15264,766
2018-06-09 03:43,00763319,14616,845
2018-06-09 03:43,00290234,00542,469
2018-06-09 03:43,00256671,12414,560
2018-06-09 03:43,12660818,11442,9211
2018-06-09 03:43,00756311,00181,98
2018-06-09 03:43,00787129,00067,911
2018-06-09 03:43,00128617,00380,99
2018-06-09 03:43,11444932,00701,4547
2018-06-09 03:43,00189335,00690,232
2018-06-09 03:43,11177195,14208,3247
2018-06-09 03:43,11347121,00793,3233
2018-06-09 03:43,12463575,11764,1868
2018-06-09 03:43,12182721,00449,7663
2018-06-09 03:43,00097004,13501,265
2018-06-09 03:43,11186311,00456,3585
2018-06-09 03:43,12683392,11556,3047
2018-06-09 03:43,12675004,00154,552
2018-06-09 03:43,11357961,00551,230
2018-06-09 03:43,00644204,13999,57
2018-06-09 03:43,12200239,13278,9850
2018-06-09 03:43,00540614,15337,733
2018-06-09 03:43,00708469,00387,288
2018-06-09 03:43,12015843,15171,9577
2018-06-09 03:43,12806952,11396,8040
2018-06-09 03:43,12471708,00006,142
2018-06-09 03:43,12404031,11065,4494
2018-06-09 03:43,00327771,13721,141
2018-06-09 03:43,00419257,13307,801
2018-06-09 03:43,00746900,15637,650
2018-06-09 03:43,00321422,00461,858
2018-06-09 03:43,00196121,00461,79
2018-06-09 03:43,00260814,00052,61
2018-06-09 03:43,11046125,00440,4322
2018-06-09 03:43,00731131,15053,92
2018-06-09 03:43,00423954,00399,30
2018-06-09 03:43,00136760,00079,793
2018-06-09 03:43,14548828,15436,6049
2018-06-09 03:43,00434907,00744,415
2018-06-09 03:44,12622643,12546,8050
2018-06-09 03:44,11314588,13595,3577
2018-06-09 03:44,12798989,11707,2910
2018-06-09 03:44,11292242,00444,1474
2018-06-09 03:44,00475127,14283,751
2018-06-09 03:44,11476608,13456,1043
2018-06-09 03:44,11102902,14376,3725
2018-06-09 03:44,12413311,00452,7153
2018-06-09 03:44,11099285,00696,4445
2018-06-09 03:44,12422842,00684,1292
2018-06-09 03:44,11222098,00318,2887
2018-06-09 03:44,13643016,11640,15859
2018-06-09 03:44,11462950,00419,2681
2018-06-09 03:44,00455793,00507,992
2018-06-09 03:44,00538597,00413,144
2018-06-09 03:44,00644708,15084,261
2018-06-09 03:44,00179191,13202,205
2018-06-09 03:44,00494621,13464,136
2018-06-09 03:44,00496880,12995,835
2018-06-09 03:44,00085734,11156,376
2018-06-09 03:44,00120628,00423,387
2018-06-09 03:44,11609332,00767,1551
2018-06-09 03:44,00263776,11453,900
2018-06-09 03:44,00010716,00606,583
2018-06-09 03:44,11478604,00020,1465
2018-06-09 03:44,00680449,12391,874
2018-06-09 03:44,12397223,00577,5077
2018-06-09 03:44,00408183,14803,876
2018-06-09 03:44,00570498,00444,444
2018-06-09 03:44,00373342,00169,926
2018-06-09 03:44,13286559,11538,19664
2018-06-09 03:44,11093920,12433,3491
